441	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 80, 38, 76, 88, 87, 91, 79, 80, 46, 59, 64, 60, 99, 99, 96, 98, 57, 101, 100, 96, 101, 81, 102, 92, 50, 92, 98, 102, 53, 98, 100, 100, 69, 106, 12, 96, 83, 94, 110, 108, 70, 85, 87, 109, 107, 105, 104, 104, 106, 105, 103, 107, 101, 104, 66, 108, 106, 103, 105, 102, 101, 107, 104, 111, 111, 104, 98, 101, 111, 112, 108, 109, 111, 107, 106, 108, 108, 102, 80, 97, 100, 103, 107, 100, 105, 106, 108, 108, 108, 93, 94, 112, 110, 102, 105, 103, 109, 112, 69, 89, 112, 114, 107, 114, 81, 101, 92, 114, 114, 104, 115, 115, 116, 114, 115, 117, 117, 117, 104, 116, 107, 110, 114, 119, 119, 119, 118, 120, 117]
442	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 80, 38, 76, 88, 87, 91, 79, 80, 46, 59, 64, 60, 99, 99, 96, 98, 57, 101, 100, 96, 101, 81, 102, 92, 50, 92, 98, 102, 53, 98, 100, 100, 69, 106, 12, 96, 83, 94, 110, 108, 70, 85, 87, 109, 107, 105, 104, 104, 106, 105, 103, 107, 101, 104, 66, 108, 106, 103, 105, 102, 101, 107, 104, 111, 111, 104, 98, 101, 111, 112, 108, 109, 111, 107, 106, 108, 108, 102, 80, 97, 100, 103, 107, 100, 105, 106, 108, 108, 108, 93, 94, 112, 110, 102, 105, 103, 109, 112, 69, 89, 112, 114, 107, 114, 81, 101, 92, 114, 114, 104, 115, 116, 115, 116, 108, 111, 117, 118, 115, 115, 108, 118, 109, 119, 118, 107, 121, 122, 117, 121]
419	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 80, 38, 76, 88, 87, 91, 79, 80, 46, 59, 98, 100, 60, 89, 100, 56, 98, 103, 57, 94, 97, 97, 102, 106, 92, 86, 100, 100, 98, 92, 82, 98, 88, 104, 69, 102, 53, 94, 12, 93, 108, 108, 41, 111, 107, 108, 105, 103, 106, 107, 104, 109, 105, 106, 65, 112, 110, 104, 103, 105, 106, 111, 104, 104, 110, 111, 105, 115, 115, 114, 96, 99, 113, 111, 110, 105, 108, 104, 106, 109, 93, 99, 75, 100, 102, 96, 88, 103, 90, 98, 82, 106, 107, 93, 109, 111, 69, 105, 93, 110, 103, 113, 108, 116, 113, 108, 115]
420	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 80, 38, 76, 88, 87, 91, 79, 80, 46, 59, 98, 100, 60, 89, 100, 56, 98, 103, 57, 94, 97, 97, 102, 106, 92, 86, 100, 100, 98, 92, 82, 98, 88, 104, 69, 102, 53, 94, 12, 93, 108, 108, 41, 111, 107, 108, 105, 103, 106, 107, 104, 109, 105, 106, 65, 112, 110, 104, 103, 105, 106, 111, 104, 104, 110, 111, 105, 115, 115, 114, 96, 99, 113, 111, 110, 105, 108, 104, 106, 109, 93, 99, 75, 100, 102, 96, 88, 108, 103, 110, 75, 101, 80, 113, 109, 91, 109, 112, 112, 90, 105, 113, 76, 111, 115, 108, 113, 99]
420	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 80, 38, 76, 88, 87, 91, 79, 80, 46, 59, 98, 100, 60, 89, 100, 56, 98, 103, 57, 94, 97, 97, 102, 106, 92, 86, 100, 100, 98, 92, 82, 98, 88, 104, 69, 102, 53, 94, 12, 93, 108, 108, 41, 111, 107, 108, 105, 103, 106, 107, 104, 109, 105, 106, 65, 112, 110, 104, 103, 105, 106, 111, 104, 104, 110, 111, 105, 115, 115, 114, 96, 99, 113, 111, 110, 105, 108, 104, 106, 109, 93, 99, 75, 100, 102, 96, 88, 108, 103, 110, 75, 101, 80, 113, 109, 91, 109, 112, 112, 90, 105, 113, 76, 111, 115, 108, 113, 99]
420	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 80, 38, 76, 88, 87, 91, 79, 80, 46, 59, 98, 100, 60, 89, 100, 56, 98, 103, 57, 94, 97, 97, 102, 106, 92, 86, 100, 100, 98, 92, 82, 98, 88, 104, 69, 102, 53, 94, 12, 93, 108, 108, 41, 111, 107, 108, 105, 103, 106, 107, 104, 109, 105, 106, 65, 112, 110, 104, 103, 105, 106, 111, 104, 104, 110, 111, 105, 115, 115, 114, 96, 99, 113, 111, 110, 105, 108, 104, 106, 109, 93, 99, 75, 100, 102, 96, 88, 108, 103, 110, 75, 101, 80, 113, 109, 91, 109, 112, 112, 90, 105, 113, 76, 111, 115, 108, 113, 99]
423	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 80, 38, 76, 88, 87, 91, 79, 80, 46, 59, 98, 100, 60, 89, 100, 56, 98, 103, 57, 94, 97, 97, 102, 106, 92, 86, 100, 100, 98, 92, 82, 98, 88, 104, 69, 102, 53, 94, 12, 93, 108, 108, 41, 111, 107, 108, 105, 103, 106, 107, 104, 109, 105, 106, 65, 112, 110, 104, 103, 105, 106, 111, 104, 104, 110, 111, 105, 115, 105, 113, 114, 112, 92, 109, 99, 104, 108, 109, 106, 102, 100, 96, 105, 100, 104, 103, 95, 106, 89, 98, 111, 101, 110, 71, 96, 107, 109, 114, 74, 105, 64, 110, 110, 99, 112, 114, 116, 112, 108, 111, 110]
423	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 80, 38, 76, 88, 87, 91, 79, 80, 46, 59, 98, 100, 60, 89, 100, 56, 98, 103, 57, 94, 97, 97, 102, 106, 92, 86, 100, 100, 98, 92, 82, 98, 88, 104, 69, 102, 53, 94, 12, 93, 108, 108, 41, 111, 107, 108, 105, 103, 106, 107, 104, 109, 105, 106, 65, 112, 110, 104, 103, 105, 106, 111, 104, 104, 110, 111, 105, 115, 105, 113, 114, 112, 92, 109, 99, 104, 108, 109, 106, 102, 100, 96, 105, 100, 104, 103, 95, 106, 89, 98, 111, 101, 110, 71, 96, 107, 109, 114, 74, 105, 64, 110, 110, 99, 112, 114, 116, 112, 108, 111, 110]
423	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 80, 38, 76, 88, 87, 91, 79, 80, 46, 59, 98, 100, 60, 89, 100, 56, 98, 103, 57, 94, 97, 97, 102, 106, 92, 86, 100, 100, 98, 92, 82, 98, 88, 104, 69, 102, 53, 94, 12, 93, 108, 108, 41, 111, 107, 108, 105, 103, 106, 107, 104, 109, 105, 106, 65, 112, 110, 104, 103, 105, 106, 111, 104, 104, 110, 111, 105, 115, 105, 113, 114, 112, 92, 109, 99, 104, 108, 109, 106, 102, 100, 96, 105, 100, 104, 103, 95, 106, 89, 98, 111, 101, 110, 71, 96, 107, 109, 114, 74, 105, 64, 110, 110, 99, 112, 114, 116, 112, 108, 111, 110]
434	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 56, 86, 69, 78, 91, 70, 85, 84, 64, 82, 84, 82, 82, 34, 89, 79, 85, 80, 89, 84, 67, 87, 82, 84, 88, 73, 87, 90, 91, 80, 81, 45, 67, 90, 86, 58, 84, 89, 78, 38, 71, 52, 84, 14, 95, 49, 52, 85, 100, 101, 79, 95, 101, 100, 99, 95, 91, 49, 98, 99, 71, 100, 96, 79, 83, 85, 89, 104, 95, 108, 108, 98, 106, 103, 104, 102, 95, 63, 104, 104, 101, 103, 94, 108, 95, 102, 104, 109, 108, 106, 106, 111, 112, 102, 74, 98, 101, 73, 99, 100, 103, 103, 99, 104, 105, 103, 105, 81, 97, 89, 92, 102, 92, 82, 98, 75, 101, 95, 88, 105, 89, 97, 95, 101, 102, 75, 93, 107, 91, 87, 113, 91, 104, 98, 83, 97, 101, 99, 85, 99, 103, 108, 112, 111, 86, 107, 108, 101, 110, 103, 99]
