362	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 65, 92, 70, 92, 81, 90, 88, 94, 57, 92, 93, 88, 59, 97, 91, 91, 46, 91, 63, 90, 88, 84, 70, 92, 46, 88, 33, 80, 93, 91, 44, 90, 43, 70, 92, 92, 52, 88, 74, 93, 95, 81, 81, 74, 93, 94, 74, 94, 19, 91, 62, 80, 80, 101, 94, 100, 86, 74, 92, 97, 103, 95, 90, 99, 100, 93, 89, 89, 100, 102, 101, 104, 98, 101, 101, 101, 85, 102, 56, 96, 68, 90, 77, 96, 96, 108, 102, 92, 107, 107, 24, 102, 69, 110, 112, 112, 96, 97, 98, 109, 109, 107, 112, 112, 107, 108, 109, 101, 106, 110, 111, 82, 110, 101, 97, 108, 104, 108, 109, 108, 103, 102, 100, 104, 104, 93, 91, 88, 96, 72, 95, 103, 104, 105, 95, 104, 101, 107, 107, 108, 92, 93, 104, 108, 105, 104, 106, 98, 93]
363	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 65, 92, 70, 92, 81, 90, 88, 94, 57, 92, 93, 88, 59, 97, 91, 91, 46, 91, 63, 90, 88, 84, 70, 92, 46, 88, 33, 80, 93, 91, 44, 90, 43, 70, 92, 92, 52, 88, 74, 93, 95, 81, 81, 74, 93, 94, 74, 94, 19, 91, 62, 80, 80, 101, 94, 100, 86, 74, 92, 97, 103, 95, 90, 99, 100, 93, 89, 89, 100, 102, 101, 104, 98, 101, 101, 101, 85, 102, 56, 96, 68, 90, 77, 96, 96, 108, 102, 92, 107, 107, 24, 102, 69, 110, 112, 112, 96, 97, 98, 109, 109, 107, 112, 112, 107, 108, 109, 101, 106, 110, 111, 82, 110, 101, 97, 108, 104, 108, 109, 108, 103, 102, 100, 104, 104, 93, 91, 88, 96, 72, 95, 103, 104, 105, 102, 103, 106, 102, 101, 107, 85, 104, 104, 107, 96, 101, 103, 105, 95, 98]
367	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 65, 92, 70, 92, 81, 90, 88, 94, 57, 92, 93, 88, 59, 97, 91, 91, 46, 91, 63, 90, 88, 84, 70, 92, 46, 88, 33, 80, 93, 91, 44, 90, 43, 70, 92, 92, 52, 88, 74, 93, 95, 81, 81, 74, 93, 94, 74, 94, 19, 91, 62, 80, 80, 101, 94, 100, 86, 74, 92, 97, 103, 95, 90, 99, 100, 93, 89, 89, 100, 102, 101, 104, 98, 101, 101, 101, 85, 102, 56, 96, 68, 90, 77, 96, 96, 108, 102, 92, 107, 107, 24, 102, 69, 110, 112, 112, 96, 97, 98, 109, 109, 107, 112, 112, 107, 101, 106, 109, 109, 110, 108, 104, 110, 109, 104, 108, 97, 108, 108, 108, 104, 104, 106, 101, 108, 64, 88, 89, 91, 98, 78, 92, 98, 98, 92, 102, 100, 107, 102, 103, 104, 102, 102, 100, 91, 97, 92, 95, 95, 93, 89, 97, 100, 95]
367	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 65, 92, 70, 92, 81, 90, 88, 94, 57, 92, 93, 88, 59, 97, 91, 91, 46, 91, 63, 90, 88, 84, 70, 92, 46, 88, 33, 80, 93, 91, 44, 90, 43, 70, 92, 92, 52, 88, 74, 93, 95, 81, 81, 74, 93, 94, 74, 94, 19, 91, 62, 80, 80, 101, 94, 100, 86, 74, 92, 97, 103, 95, 90, 99, 100, 93, 89, 89, 100, 102, 101, 104, 98, 101, 101, 101, 85, 102, 56, 96, 68, 90, 77, 96, 96, 108, 102, 92, 107, 107, 24, 102, 69, 110, 112, 112, 96, 97, 98, 109, 109, 107, 112, 112, 107, 101, 106, 109, 109, 110, 108, 104, 110, 109, 104, 108, 97, 108, 108, 108, 104, 104, 106, 101, 108, 64, 88, 89, 91, 98, 78, 92, 98, 98, 92, 102, 100, 107, 102, 103, 104, 102, 102, 100, 91, 97, 92, 95, 95, 93, 89, 97, 100, 95]
367	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 65, 92, 70, 92, 81, 90, 88, 94, 57, 92, 93, 88, 59, 97, 91, 91, 46, 91, 63, 90, 88, 84, 70, 92, 46, 88, 33, 80, 93, 91, 44, 90, 43, 70, 92, 92, 52, 88, 74, 93, 95, 81, 81, 74, 93, 94, 74, 94, 19, 91, 62, 80, 80, 101, 94, 100, 86, 74, 92, 97, 103, 95, 90, 99, 100, 93, 89, 89, 100, 102, 101, 104, 98, 101, 101, 101, 85, 102, 56, 96, 68, 90, 77, 96, 96, 108, 102, 92, 107, 107, 24, 102, 69, 110, 112, 112, 96, 97, 98, 109, 109, 107, 112, 112, 107, 101, 106, 109, 109, 110, 108, 104, 110, 109, 104, 108, 97, 108, 108, 108, 104, 104, 106, 101, 108, 64, 88, 89, 91, 98, 78, 92, 98, 98, 92, 102, 100, 107, 102, 103, 104, 102, 102, 100, 91, 97, 92, 95, 95, 93, 89, 97, 100, 95]
375	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 65, 92, 70, 92, 81, 90, 88, 94, 57, 92, 93, 88, 59, 97, 91, 91, 46, 91, 63, 90, 88, 84, 70, 92, 46, 88, 33, 80, 93, 91, 44, 90, 43, 70, 92, 92, 52, 88, 74, 93, 95, 81, 81, 74, 93, 94, 74, 94, 19, 91, 62, 80, 80, 101, 94, 100, 86, 74, 92, 97, 103, 95, 90, 99, 100, 93, 89, 89, 100, 102, 101, 104, 98, 101, 101, 101, 85, 102, 56, 96, 68, 90, 77, 96, 96, 108, 102, 92, 107, 107, 24, 102, 69, 110, 112, 112, 96, 97, 98, 109, 109, 107, 112, 112, 107, 101, 106, 109, 109, 110, 108, 104, 110, 109, 104, 108, 97, 108, 108, 108, 104, 104, 106, 101, 108, 64, 88, 89, 91, 98, 78, 92, 98, 98, 92, 102, 100, 107, 102, 103, 99, 102, 97, 100, 102, 102, 100, 100, 92, 102, 94, 92, 100, 100, 80, 101, 101, 101, 102, 96, 98, 97]
305	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 92, 74, 80, 60, 92, 56, 90, 88, 94, 60, 88, 73, 92, 59, 97, 67, 90, 89, 93, 90, 92, 77, 87, 84, 92, 57, 80, 34, 94, 92, 93, 94, 92, 57, 92, 88, 82, 81, 92, 89, 62, 28, 76, 67, 93, 67, 84, 82, 78, 94, 88, 94, 79, 89, 97, 82, 92, 86, 100, 100, 85, 98, 87, 91, 93, 99, 96, 96, 100, 71, 99, 74, 86, 99, 78, 96, 95, 80, 96, 98, 99, 87, 96, 103, 104, 90, 89, 103, 99, 104, 101, 103, 106]
305	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 92, 74, 80, 60, 92, 56, 90, 88, 94, 60, 88, 73, 92, 59, 97, 67, 90, 89, 93, 90, 92, 77, 87, 84, 92, 57, 80, 34, 94, 92, 93, 94, 92, 57, 92, 88, 82, 81, 92, 89, 62, 28, 76, 67, 93, 67, 84, 82, 78, 94, 88, 94, 79, 89, 97, 82, 92, 86, 100, 100, 85, 98, 87, 91, 93, 99, 96, 96, 100, 71, 99, 74, 86, 99, 78, 96, 95, 80, 96, 98, 99, 87, 96, 103, 104, 90, 89, 103, 99, 104, 101, 103, 106]
305	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 92, 74, 80, 60, 92, 56, 90, 88, 94, 60, 88, 73, 92, 59, 97, 67, 90, 89, 93, 90, 92, 77, 87, 84, 92, 57, 80, 34, 94, 92, 93, 94, 92, 57, 92, 88, 82, 81, 92, 89, 62, 28, 76, 67, 93, 67, 84, 82, 78, 94, 88, 94, 79, 89, 97, 82, 92, 86, 100, 100, 85, 98, 87, 91, 93, 99, 96, 96, 100, 71, 99, 74, 86, 99, 78, 96, 95, 80, 96, 98, 99, 87, 96, 103, 104, 90, 89, 103, 99, 104, 101, 103, 106]
311	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 92, 74, 80, 60, 92, 56, 90, 88, 94, 60, 88, 73, 92, 59, 97, 67, 90, 89, 93, 90, 92, 77, 87, 84, 92, 57, 80, 34, 94, 92, 93, 94, 92, 57, 92, 88, 82, 81, 92, 89, 62, 28, 76, 67, 93, 67, 84, 82, 83, 87, 91, 88, 91, 92, 97, 94, 86, 86, 100, 78, 100, 85, 68, 96, 96, 96, 99, 89, 78, 90, 65, 88, 88, 93, 49, 96, 98, 72, 96, 85, 99, 78, 86, 91, 79, 104, 109, 96, 81, 98, 103, 111, 87, 103, 110, 110, 100, 115, 102]
311	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 92, 74, 80, 60, 92, 56, 90, 88, 94, 60, 88, 73, 92, 59, 97, 67, 90, 89, 93, 90, 92, 77, 87, 84, 92, 57, 80, 34, 94, 92, 93, 94, 92, 57, 92, 88, 82, 81, 92, 89, 62, 28, 76, 67, 93, 67, 84, 82, 83, 87, 91, 88, 91, 92, 97, 94, 86, 86, 100, 78, 100, 85, 68, 96, 96, 96, 99, 89, 78, 90, 65, 88, 88, 93, 49, 96, 98, 72, 96, 85, 99, 78, 86, 91, 79, 104, 109, 96, 81, 98, 103, 111, 87, 103, 110, 110, 100, 115, 102]
311	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 92, 74, 80, 60, 92, 56, 90, 88, 94, 60, 88, 73, 92, 59, 97, 67, 90, 89, 93, 90, 92, 77, 87, 84, 92, 57, 80, 34, 94, 92, 93, 94, 92, 57, 92, 88, 82, 81, 92, 89, 62, 28, 76, 67, 93, 67, 84, 82, 83, 87, 91, 88, 91, 92, 97, 94, 86, 86, 100, 78, 100, 85, 68, 96, 96, 96, 99, 89, 78, 90, 65, 88, 88, 93, 49, 96, 98, 72, 96, 85, 99, 78, 86, 91, 79, 104, 109, 96, 81, 98, 103, 111, 87, 103, 110, 110, 100, 115, 102]
312	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 92, 74, 80, 60, 92, 56, 90, 88, 94, 60, 88, 73, 92, 59, 97, 67, 90, 89, 93, 90, 92, 77, 87, 84, 92, 57, 80, 34, 94, 92, 93, 94, 92, 57, 92, 88, 82, 81, 92, 89, 62, 28, 76, 67, 93, 67, 84, 82, 83, 87, 91, 88, 91, 92, 97, 94, 86, 86, 100, 78, 100, 85, 68, 96, 96, 96, 99, 89, 78, 99, 60, 101, 92, 99, 97, 98, 81, 76, 98, 96, 99, 72, 103, 105, 105, 76, 80, 107, 106, 111, 79, 103, 90, 68, 113, 102, 87, 114, 47, 113]
